326	930	2013-05-30 00:00:00		13.09	2013-05-16 00:00:00
327	931	2013-05-30 00:00:00		8.0373	2013-05-16 00:00:00
328	932	2013-05-30 00:00:00		9.3463	2013-05-16 00:00:00
329	933	2013-05-30 00:00:00		12.1924	2013-05-16 00:00:00
330	934	2013-05-30 00:00:00		10.8423	2013-05-16 00:00:00
331	935	2013-05-30 00:00:00		17.9776	2013-05-16 00:00:00
332	936	2013-05-30 00:00:00		27.568	2013-05-16 00:00:00
333	937	2013-05-30 00:00:00		35.9596	2013-05-16 00:00:00
334	938	2013-05-30 00:00:00		17.9776	2013-05-16 00:00:00
335	939	2013-05-30 00:00:00		27.568	2013-05-16 00:00:00
336	940	2013-05-30 00:00:00		35.9596	2013-05-16 00:00:00
337	941	2013-05-30 00:00:00		35.9596	2013-05-16 00:00:00
338	942	2013-05-30 00:00:00		199.3757	2013-05-16 00:00:00
339	943	2013-05-30 00:00:00		136.785	2013-05-16 00:00:00
340	944	2013-05-30 00:00:00		144.5938	2013-05-16 00:00:00
341	945	2013-05-30 00:00:00		40.6216	2013-05-16 00:00:00
342	946	2013-05-30 00:00:00		20.464	2013-05-16 00:00:00
343	947	2013-05-30 00:00:00		40.6571	2013-05-16 00:00:00
344	948	2013-05-30 00:00:00		47.286	2013-05-16 00:00:00
345	949	2013-05-30 00:00:00		77.9176	2013-05-16 00:00:00
346	950	2013-05-30 00:00:00		113.8816	2013-05-16 00:00:00
347	951	2013-05-30 00:00:00		179.8156	2013-05-16 00:00:00
348	952	2013-05-30 00:00:00		8.9866	2013-05-16 00:00:00
349	953	2013-05-30 00:00:00		755.1508	2013-05-16 00:00:00
350	954	2013-05-30 00:00:00		1481.9379	2013-05-16 00:00:00
351	955	2013-05-30 00:00:00		1481.9379	2013-05-16 00:00:00
352	956	2013-05-30 00:00:00		1481.9379	2013-05-16 00:00:00
353	957	2013-05-30 00:00:00		1481.9379	2013-05-16 00:00:00
354	958	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
355	959	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
356	960	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
357	961	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
358	962	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
359	963	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
360	964	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
361	965	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
362	966	2013-05-30 00:00:00		1481.9379	2013-05-16 00:00:00
363	967	2013-05-30 00:00:00		1481.9379	2013-05-16 00:00:00
364	968	2013-05-30 00:00:00		1481.9379	2013-05-16 00:00:00
365	969	2013-05-30 00:00:00		1481.9379	2013-05-16 00:00:00
366	970	2013-05-30 00:00:00		755.1508	2013-05-16 00:00:00
367	971	2013-05-30 00:00:00		755.1508	2013-05-16 00:00:00
368	972	2013-05-30 00:00:00		755.1508	2013-05-16 00:00:00
369	973	2013-05-30 00:00:00		1082.51	2013-05-16 00:00:00
370	974	2013-05-30 00:00:00		1082.51	2013-05-16 00:00:00
371	975	2013-05-30 00:00:00		1082.51	2013-05-16 00:00:00
372	976	2013-05-30 00:00:00		1082.51	2013-05-16 00:00:00
373	977	2013-05-30 00:00:00		343.6496	2013-05-16 00:00:00
374	978	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
375	979	2013-05-30 00:00:00		461.4448	2013-05-16 00:00:00
376	980	2013-05-30 00:00:00		419.7784	2013-05-16 00:00:00
377	981	2013-05-30 00:00:00		419.7784	2013-05-16 00:00:00
378	982	2013-05-30 00:00:00		419.7784	2013-05-16 00:00:00
379	983	2013-05-30 00:00:00		419.7784	2013-05-16 00:00:00
380	984	2013-05-30 00:00:00		308.2179	2013-05-16 00:00:00
381	985	2013-05-30 00:00:00		308.2179	2013-05-16 00:00:00
382	986	2013-05-30 00:00:00		308.2179	2013-05-16 00:00:00
383	987	2013-05-30 00:00:00		308.2179	2013-05-16 00:00:00
384	988	2013-05-30 00:00:00		308.2179	2013-05-16 00:00:00
385	989	2013-05-30 00:00:00		294.5797	2013-05-16 00:00:00
386	990	2013-05-30 00:00:00		294.5797	2013-05-16 00:00:00
387	991	2013-05-30 00:00:00		294.5797	2013-05-16 00:00:00
388	992	2013-05-30 00:00:00		294.5797	2013-05-16 00:00:00
389	993	2013-05-30 00:00:00		294.5797	2013-05-16 00:00:00
390	994	2013-05-30 00:00:00		23.9716	2013-05-16 00:00:00
391	995	2013-05-30 00:00:00		44.9506	2013-05-16 00:00:00
392	996	2013-05-30 00:00:00		53.9416	2013-05-16 00:00:00
393	997	2013-05-30 00:00:00		343.6496	2013-05-16 00:00:00
394	998	2013-05-30 00:00:00		343.6496	2013-05-16 00:00:00
395	999	2013-05-30 00:00:00		343.6496	2013-05-16 00:00:00
